// Protector Stuff

EFFECT          BHOOD                     // the name of the 'effect'
TYPE            ONESHOT                   // effect type (inplace,bullet,etc...)
REALM           PHY                       // effect realm
SHAPE           PT1B                      // shapefile name
LEVELFRAMES     4 1,15 16,30 31,46 47,62  // #levels, frames used (1-based)
SOUND           LEVDEATH

EFFECT          FLTBUILD
TYPE            SoundOnly
SOUND           FLTBUILD

EFFECT          LEVBUILD
TYPE            SoundOnly
SOUND           LEVBUILD

EFFECT          BRIDGE
TYPE            SoundOnly
SOUND           BRIDGE

EFFECT          CRUMBLE
TYPE            SoundOnly
SOUND           crumble

//EFFECT          BUILDUPG
//TYPE            SoundOnly
//SOUND           buildupg

//EFFECT          FLOATADV
//TYPE            SoundOnly
//SOUND           floatadv

//EFFECT          LEVIBOND
//TYPE            SoundOnly
//SOUND           levibond

EFFECT          FEAT00
TYPE            SoundOnly
SOUND           tarzus

EFFECT          FEAT01
TYPE            SoundOnly
SOUND           crystal

EFFECT          FEAT02
TYPE            SoundOnly
SOUND           cephean

EFFECT          FEAT03
TYPE            SoundOnly
SOUND           pangir

EFFECT          FEAT04
TYPE            SoundOnly
SOUND           dreenbog

EFFECT          FEAT05
TYPE            SoundOnly
SOUND           onsama

EFFECT          FEAT06
TYPE            SoundOnly
SOUND           palomon

EFFECT          FEAT07
TYPE            SoundOnly
SOUND           tonal

EFFECT          FEAT08
TYPE            SoundOnly
SOUND           core

EFFECT          FEAT09
TYPE            SoundOnly
SOUND           frenza

EFFECT          FEAT10
TYPE            SoundOnly
SOUND           lethe

EFFECT          FEAT11
TYPE            SoundOnly
SOUND           mymus

EFFECT          FEAT12
TYPE            SoundOnly
SOUND           morfid

EFFECT          FEAT13
TYPE            SoundOnly
SOUND           norasten


END
